node,t,T,H,x,y
0,0,10.97,66.05,0.0,0.0
0,1,10.32,66.29,0.0,0.0
0,2,11.19,61.85,0.0,0.0
0,3,10.94,60.32,0.0,0.0
0,4,11.08,64.12,0.0,0.0
0,5,10.63,69.06,0.0,0.0
0,6,10.53,69.89,0.0,0.0
0,7,11.03,65.99,0.0,0.0
0,8,10.33,66.88,0.0,0.0
0,9,9.48,67.88,0.0,0.0
0,10,9.43,61.91,0.0,0.0
0,11,10.31,57.51,0.0,0.0
0,12,12.44,48.88,0.0,0.0
0,13,10.22,51.64,0.0,0.0
0,14,10.76,48.95,0.0,0.0
0,15,11.52,49.59,0.0,0.0
0,16,11.23,56.22,0.0,0.0
0,17,11.85,59.22,0.0,0.0
0,18,12.74,54.72,0.0,0.0
0,19,11.2,58.76,0.0,0.0
0,20,10.03,59.65,0.0,0.0
0,21,10.84,51.36,0.0,0.0
0,22,10.73,52.02,0.0,0.0
0,23,9.96,56.29,0.0,0.0
0,24,10.03,54.78,0.0,0.0
0,25,12.47,52.04,0.0,0.0
0,26,13.66,56.31,0.0,0.0
0,27,15.36,49.89,0.0,0.0
0,28,13.85,52.85,0.0,0.0
0,29,14.5,53.96,0.0,0.0
0,30,14.44,63.87,0.0,0.0
0,31,12.75,83.87,0.0,0.0
0,32,11.25,67.79,0.0,0.0
0,33,12.27,54.61,0.0,0.0
0,34,13.51,74.39,0.0,0.0
0,35,11.49,68.47,0.0,0.0
0,36,10.81,51.83,0.0,0.0
0,37,11.26,50.49,0.0,0.0
0,38,9.76,54.44,0.0,0.0
0,39,12.94,43.05,0.0,0.0
0,40,14.45,41.05,0.0,0.0
0,41,14.28,46.83,0.0,0.0
0,42,14.81,48.32,0.0,0.0
0,43,15.68,47.46,0.0,0.0
0,44,15.23,52.13,0.0,0.0
0,45,15.53,45.17,0.0,0.0
0,46,16.68,36.99,0.0,0.0
0,47,16.97,37.17,0.0,0.0
0,48,16.32,47.22,0.0,0.0
0,49,18.5,49.18,0.0,0.0
0,50,16.4,63.2,0.0,0.0
0,51,15.25,57.42,0.0,0.0
0,52,14.84,47.33,0.0,0.0
0,53,14.41,40.91,0.0,0.0
0,54,14.8,35.59,0.0,0.0
0,55,14.17,42.3,0.0,0.0
0,56,13.68,45.31,0.0,0.0
0,57,13.88,49.43,0.0,0.0
0,58,15.56,47.69,0.0,0.0
0,59,16.65,52.96,0.0,0.0
0,60,17.72,56.59,0.0,0.0
0,61,17.43,75.14,0.0,0.0
0,62,12.68,52.21,0.0,0.0
0,63,11.63,43.42,0.0,0.0
0,64,12.56,45.0,0.0,0.0
0,65,13.92,44.13,0.0,0.0
0,66,16.11,45.38,0.0,0.0
0,67,16.48,47.01,0.0,0.0
0,68,17.62,45.87,0.0,0.0
0,69,19.19,39.39,0.0,0.0
0,70,20.61,37.55,0.0,0.0
0,71,20.99,40.85,0.0,0.0
0,72,20.22,42.23,0.0,0.0
0,73,19.27,50.15,0.0,0.0
0,74,19.1,46.84,0.0,0.0
0,75,19.68,36.93,0.0,0.0
0,76,20.66,38.39,0.0,0.0
0,77,21.93,38.31,0.0,0.0
0,78,22.79,38.27,0.0,0.0
0,79,24.01,37.16,0.0,0.0
0,80,23.85,34.87,0.0,0.0
0,81,23.8,43.72,0.0,0.0
0,82,24.76,42.01,0.0,0.0
0,83,23.59,39.94,0.0,0.0
0,84,23.84,39.73,0.0,0.0
0,85,25.9,39.21,0.0,0.0
0,86,25.59,44.11,0.0,0.0
0,87,25.22,55.72,0.0,0.0
0,88,27.15,54.45,0.0,0.0
0,89,25.52,58.4,0.0,0.0
0,90,25.12,46.48,0.0,0.0
0,91,23.0,41.54,0.0,0.0
0,92,24.06,36.51,0.0,0.0
0,93,27.0,32.96,0.0,0.0
0,94,25.77,34.29,0.0,0.0
0,95,25.21,35.5,0.0,0.0
0,96,24.88,32.83,0.0,0.0
0,97,26.23,28.6,0.0,0.0
0,98,26.86,27.87,0.0,0.0
0,99,27.71,24.89,0.0,0.0
0,100,27.88,27.82,0.0,0.0
0,101,28.57,31.2,0.0,0.0
0,102,28.84,31.28,0.0,0.0
0,103,29.01,35.48,0.0,0.0
0,104,24.93,53.64,0.0,0.0
0,105,27.64,46.9,0.0,0.0
0,106,27.71,43.33,0.0,0.0
0,107,26.18,40.37,0.0,0.0
0,108,29.2,32.53,0.0,0.0
0,109,28.9,33.57,0.0,0.0
0,110,26.99,45.68,0.0,0.0
0,111,28.38,38.9,0.0,0.0
0,112,28.83,33.72,0.0,0.0
0,113,28.77,35.69,0.0,0.0
0,114,28.33,34.54,0.0,0.0
0,115,30.27,32.7,0.0,0.0
0,116,31.92,28.37,0.0,0.0
0,117,29.79,37.42,0.0,0.0
0,118,29.44,36.24,0.0,0.0
0,119,25.35,47.82,0.0,0.0
0,120,26.27,39.21,0.0,0.0
0,121,24.02,36.91,0.0,0.0
1,0,10.97,66.05,4.775989265258891,5.528700000000079
1,1,10.32,66.29,4.775989265258891,5.528700000000079
1,2,11.19,61.85,4.775989265258891,5.528700000000079
1,3,10.94,60.32,4.775989265258891,5.528700000000079
1,4,11.08,64.12,4.775989265258891,5.528700000000079
1,5,10.63,69.06,4.775989265258891,5.528700000000079
1,6,10.53,69.89,4.775989265258891,5.528700000000079
1,7,11.03,65.99,4.775989265258891,5.528700000000079
1,8,10.33,66.88,4.775989265258891,5.528700000000079
1,9,9.48,67.88,4.775989265258891,5.528700000000079
1,10,9.43,61.91,4.775989265258891,5.528700000000079
1,11,10.31,57.51,4.775989265258891,5.528700000000079
1,12,12.44,48.88,4.775989265258891,5.528700000000079
1,13,10.22,51.64,4.775989265258891,5.528700000000079
1,14,10.76,48.95,4.775989265258891,5.528700000000079
1,15,11.52,49.59,4.775989265258891,5.528700000000079
1,16,11.23,56.22,4.775989265258891,5.528700000000079
1,17,11.85,59.22,4.775989265258891,5.528700000000079
1,18,12.74,54.72,4.775989265258891,5.528700000000079
1,19,11.2,58.76,4.775989265258891,5.528700000000079
1,20,10.03,59.65,4.775989265258891,5.528700000000079
1,21,10.84,51.36,4.775989265258891,5.528700000000079
1,22,10.73,52.02,4.775989265258891,5.528700000000079
1,23,9.96,56.29,4.775989265258891,5.528700000000079
1,24,10.03,54.78,4.775989265258891,5.528700000000079
1,25,12.47,52.04,4.775989265258891,5.528700000000079
1,26,13.66,56.31,4.775989265258891,5.528700000000079
1,27,15.36,49.89,4.775989265258891,5.528700000000079
1,28,13.85,52.85,4.775989265258891,5.528700000000079
1,29,14.5,53.96,4.775989265258891,5.528700000000079
1,30,14.44,63.87,4.775989265258891,5.528700000000079
1,31,12.75,83.87,4.775989265258891,5.528700000000079
1,32,11.25,67.79,4.775989265258891,5.528700000000079
1,33,12.27,54.61,4.775989265258891,5.528700000000079
1,34,13.51,74.39,4.775989265258891,5.528700000000079
1,35,11.49,68.47,4.775989265258891,5.528700000000079
1,36,10.81,51.83,4.775989265258891,5.528700000000079
1,37,11.26,50.49,4.775989265258891,5.528700000000079
1,38,9.76,54.44,4.775989265258891,5.528700000000079
1,39,12.94,43.05,4.775989265258891,5.528700000000079
1,40,14.45,41.05,4.775989265258891,5.528700000000079
1,41,14.28,46.83,4.775989265258891,5.528700000000079
1,42,14.81,48.32,4.775989265258891,5.528700000000079
1,43,15.68,47.46,4.775989265258891,5.528700000000079
1,44,15.23,52.13,4.775989265258891,5.528700000000079
1,45,15.53,45.17,4.775989265258891,5.528700000000079
1,46,16.68,36.99,4.775989265258891,5.528700000000079
1,47,16.97,37.17,4.775989265258891,5.528700000000079
1,48,16.32,47.22,4.775989265258891,5.528700000000079
1,49,18.5,49.18,4.775989265258891,5.528700000000079
1,50,16.4,63.2,4.775989265258891,5.528700000000079
1,51,15.25,57.42,4.775989265258891,5.528700000000079
1,52,14.84,47.33,4.775989265258891,5.528700000000079
1,53,14.41,40.91,4.775989265258891,5.528700000000079
1,54,14.8,35.59,4.775989265258891,5.528700000000079
1,55,14.17,42.3,4.775989265258891,5.528700000000079
1,56,13.68,45.31,4.775989265258891,5.528700000000079
1,57,13.88,49.43,4.775989265258891,5.528700000000079
1,58,15.56,47.69,4.775989265258891,5.528700000000079
1,59,16.65,52.96,4.775989265258891,5.528700000000079
1,60,17.72,56.59,4.775989265258891,5.528700000000079
1,61,17.43,75.14,4.775989265258891,5.528700000000079
1,62,12.68,52.21,4.775989265258891,5.528700000000079
1,63,11.63,43.42,4.775989265258891,5.528700000000079
1,64,12.56,45.0,4.775989265258891,5.528700000000079
1,65,13.92,44.13,4.775989265258891,5.528700000000079
1,66,16.11,45.38,4.775989265258891,5.528700000000079
1,67,16.48,47.01,4.775989265258891,5.528700000000079
1,68,17.62,45.87,4.775989265258891,5.528700000000079
1,69,19.19,39.39,4.775989265258891,5.528700000000079
1,70,20.61,37.55,4.775989265258891,5.528700000000079
1,71,20.99,40.85,4.775989265258891,5.528700000000079
1,72,20.22,42.23,4.775989265258891,5.528700000000079
1,73,19.27,50.15,4.775989265258891,5.528700000000079
1,74,19.1,46.84,4.775989265258891,5.528700000000079
1,75,19.68,36.93,4.775989265258891,5.528700000000079
1,76,20.66,38.39,4.775989265258891,5.528700000000079
1,77,21.93,38.31,4.775989265258891,5.528700000000079
1,78,22.79,38.27,4.775989265258891,5.528700000000079
1,79,24.01,37.16,4.775989265258891,5.528700000000079
1,80,23.85,34.87,4.775989265258891,5.528700000000079
1,81,23.8,43.72,4.775989265258891,5.528700000000079
1,82,24.76,42.01,4.775989265258891,5.528700000000079
1,83,23.59,39.94,4.775989265258891,5.528700000000079
1,84,23.84,39.73,4.775989265258891,5.528700000000079
1,85,25.9,39.21,4.775989265258891,5.528700000000079
1,86,25.59,44.11,4.775989265258891,5.528700000000079
1,87,25.22,55.72,4.775989265258891,5.528700000000079
1,88,27.15,54.45,4.775989265258891,5.528700000000079
1,89,25.52,58.4,4.775989265258891,5.528700000000079
1,90,25.12,46.48,4.775989265258891,5.528700000000079
1,91,23.0,41.54,4.775989265258891,5.528700000000079
1,92,24.06,36.51,4.775989265258891,5.528700000000079
1,93,27.0,32.96,4.775989265258891,5.528700000000079
1,94,25.77,34.29,4.775989265258891,5.528700000000079
1,95,25.21,35.5,4.775989265258891,5.528700000000079
1,96,24.88,32.83,4.775989265258891,5.528700000000079
1,97,26.23,28.6,4.775989265258891,5.528700000000079
1,98,26.86,27.87,4.775989265258891,5.528700000000079
1,99,27.71,24.89,4.775989265258891,5.528700000000079
1,100,27.88,27.82,4.775989265258891,5.528700000000079
1,101,28.57,31.2,4.775989265258891,5.528700000000079
1,102,28.84,31.28,4.775989265258891,5.528700000000079
1,103,29.01,35.48,4.775989265258891,5.528700000000079
1,104,24.93,53.64,4.775989265258891,5.528700000000079
1,105,27.64,46.9,4.775989265258891,5.528700000000079
1,106,27.71,43.33,4.775989265258891,5.528700000000079
1,107,26.18,40.37,4.775989265258891,5.528700000000079
1,108,29.2,32.53,4.775989265258891,5.528700000000079
1,109,28.9,33.57,4.775989265258891,5.528700000000079
1,110,26.99,45.68,4.775989265258891,5.528700000000079
1,111,28.38,38.9,4.775989265258891,5.528700000000079
1,112,28.83,33.72,4.775989265258891,5.528700000000079
1,113,28.77,35.69,4.775989265258891,5.528700000000079
1,114,28.33,34.54,4.775989265258891,5.528700000000079
1,115,30.27,32.7,4.775989265258891,5.528700000000079
1,116,31.92,28.37,4.775989265258891,5.528700000000079
1,117,29.79,37.42,4.775989265258891,5.528700000000079
1,118,29.44,36.24,4.775989265258891,5.528700000000079
1,119,25.35,47.82,4.775989265258891,5.528700000000079
1,120,26.27,39.21,4.775989265258891,5.528700000000079
1,121,24.02,36.91,4.775989265258891,5.528700000000079
2,0,11.82,65.78,9.551978530516426,11.057400000000158
2,1,11.26,64.19,9.551978530516426,11.057400000000158
2,2,13.13,51.39,9.551978530516426,11.057400000000158
2,3,12.45,50.52,9.551978530516426,11.057400000000158
2,4,12.36,52.52,9.551978530516426,11.057400000000158
2,5,11.33,56.08,9.551978530516426,11.057400000000158
2,6,11.75,56.02,9.551978530516426,11.057400000000158
2,7,12.68,51.13,9.551978530516426,11.057400000000158
2,8,12.07,56.51,9.551978530516426,11.057400000000158
2,9,10.35,62.5,9.551978530516426,11.057400000000158
2,10,10.05,59.46,9.551978530516426,11.057400000000158
2,11,10.84,56.28,9.551978530516426,11.057400000000158
2,12,12.71,49.98,9.551978530516426,11.057400000000158
2,13,10.86,51.55,9.551978530516426,11.057400000000158
2,14,11.36,48.53,9.551978530516426,11.057400000000158
2,15,12.98,44.96,9.551978530516426,11.057400000000158
2,16,12.66,51.74,9.551978530516426,11.057400000000158
2,17,12.31,57.8,9.551978530516426,11.057400000000158
2,18,13.06,54.36,9.551978530516426,11.057400000000158
2,19,11.44,57.73,9.551978530516426,11.057400000000158
2,20,10.39,59.56,9.551978530516426,11.057400000000158
2,21,11.16,51.74,9.551978530516426,11.057400000000158
2,22,11.4,49.62,9.551978530516426,11.057400000000158
2,23,10.89,53.81,9.551978530516426,11.057400000000158
2,24,11.3,54.22,9.551978530516426,11.057400000000158
2,25,13.49,49.99,9.551978530516426,11.057400000000158
2,26,14.57,52.96,9.551978530516426,11.057400000000158
2,27,16.04,48.21,9.551978530516426,11.057400000000158
2,28,14.67,51.11,9.551978530516426,11.057400000000158
2,29,14.92,51.08,9.551978530516426,11.057400000000158
2,30,14.84,59.66,9.551978530516426,11.057400000000158
2,31,12.94,80.51,9.551978530516426,11.057400000000158
2,32,12.08,62.29,9.551978530516426,11.057400000000158
2,33,12.89,50.79,9.551978530516426,11.057400000000158
2,34,14.06,72.73,9.551978530516426,11.057400000000158
2,35,12.2,70.28,9.551978530516426,11.057400000000158
2,36,10.73,57.86,9.551978530516426,11.057400000000158
2,37,11.47,50.7,9.551978530516426,11.057400000000158
2,38,11.01,50.8,9.551978530516426,11.057400000000158
2,39,13.28,42.71,9.551978530516426,11.057400000000158
2,40,14.85,42.0,9.551978530516426,11.057400000000158
2,41,14.97,46.09,9.551978530516426,11.057400000000158
2,42,16.14,46.38,9.551978530516426,11.057400000000158
2,43,16.73,47.74,9.551978530516426,11.057400000000158
2,44,16.26,48.62,9.551978530516426,11.057400000000158
2,45,16.0,46.88,9.551978530516426,11.057400000000158
2,46,16.47,40.15,9.551978530516426,11.057400000000158
2,47,17.03,39.32,9.551978530516426,11.057400000000158
2,48,17.29,45.65,9.551978530516426,11.057400000000158
2,49,19.37,43.03,9.551978530516426,11.057400000000158
2,50,17.45,54.27,9.551978530516426,11.057400000000158
2,51,15.75,49.43,9.551978530516426,11.057400000000158
2,52,14.95,44.59,9.551978530516426,11.057400000000158
2,53,14.4,40.19,9.551978530516426,11.057400000000158
2,54,14.7,36.89,9.551978530516426,11.057400000000158
2,55,14.27,41.54,9.551978530516426,11.057400000000158
2,56,14.29,40.94,9.551978530516426,11.057400000000158
2,57,14.3,50.33,9.551978530516426,11.057400000000158
2,58,15.96,49.27,9.551978530516426,11.057400000000158
2,59,17.15,49.46,9.551978530516426,11.057400000000158
2,60,18.82,53.55,9.551978530516426,11.057400000000158
2,61,18.26,69.7,9.551978530516426,11.057400000000158
2,62,14.1,64.82,9.551978530516426,11.057400000000158
2,63,12.38,48.2,9.551978530516426,11.057400000000158
2,64,13.25,47.76,9.551978530516426,11.057400000000158
2,65,14.56,46.38,9.551978530516426,11.057400000000158
2,66,16.37,47.26,9.551978530516426,11.057400000000158
2,67,16.71,46.69,9.551978530516426,11.057400000000158
2,68,17.86,46.46,9.551978530516426,11.057400000000158
2,69,19.47,42.01,9.551978530516426,11.057400000000158
2,70,20.69,40.39,9.551978530516426,11.057400000000158
2,71,21.14,42.32,9.551978530516426,11.057400000000158
2,72,19.45,47.41,9.551978530516426,11.057400000000158
2,73,19.46,50.08,9.551978530516426,11.057400000000158
2,74,19.81,45.82,9.551978530516426,11.057400000000158
2,75,20.47,36.42,9.551978530516426,11.057400000000158
2,76,21.41,37.24,9.551978530516426,11.057400000000158
2,77,22.4,38.16,9.551978530516426,11.057400000000158
2,78,22.68,40.4,9.551978530516426,11.057400000000158
2,79,23.72,38.56,9.551978530516426,11.057400000000158
2,80,23.3,39.15,9.551978530516426,11.057400000000158
2,81,23.68,45.03,9.551978530516426,11.057400000000158
2,82,24.56,42.16,9.551978530516426,11.057400000000158
2,83,23.53,38.48,9.551978530516426,11.057400000000158
2,84,23.69,39.62,9.551978530516426,11.057400000000158
2,85,25.78,39.12,9.551978530516426,11.057400000000158
2,86,25.86,41.47,9.551978530516426,11.057400000000158
2,87,26.37,48.28,9.551978530516426,11.057400000000158
2,88,27.47,50.42,9.551978530516426,11.057400000000158
2,89,26.19,54.52,9.551978530516426,11.057400000000158
2,90,25.7,42.06,9.551978530516426,11.057400000000158
2,91,22.85,45.83,9.551978530516426,11.057400000000158
2,92,23.9,39.76,9.551978530516426,11.057400000000158
2,93,26.82,34.12,9.551978530516426,11.057400000000158
2,94,25.91,33.38,9.551978530516426,11.057400000000158
2,95,25.48,34.41,9.551978530516426,11.057400000000158
2,96,24.86,32.67,9.551978530516426,11.057400000000158
2,97,25.75,30.62,9.551978530516426,11.057400000000158
2,98,26.43,29.37,9.551978530516426,11.057400000000158
2,99,26.94,28.28,9.551978530516426,11.057400000000158
2,100,27.38,29.3,9.551978530516426,11.057400000000158
2,101,28.1,31.42,9.551978530516426,11.057400000000158
2,102,28.62,31.12,9.551978530516426,11.057400000000158
2,103,29.1,34.89,9.551978530516426,11.057400000000158
2,104,25.06,52.77,9.551978530516426,11.057400000000158
2,105,27.73,46.43,9.551978530516426,11.057400000000158
2,106,27.7,43.57,9.551978530516426,11.057400000000158
2,107,25.98,40.25,9.551978530516426,11.057400000000158
2,108,28.55,33.03,9.551978530516426,11.057400000000158
2,109,29.1,34.65,9.551978530516426,11.057400000000158
2,110,27.0,42.64,9.551978530516426,11.057400000000158
2,111,28.24,39.07,9.551978530516426,11.057400000000158
2,112,28.38,34.81,9.551978530516426,11.057400000000158
2,113,28.62,33.44,9.551978530516426,11.057400000000158
2,114,28.09,34.95,9.551978530516426,11.057400000000158
2,115,29.74,32.99,9.551978530516426,11.057400000000158
2,116,31.12,28.93,9.551978530516426,11.057400000000158
2,117,29.35,38.05,9.551978530516426,11.057400000000158
2,118,28.67,37.74,9.551978530516426,11.057400000000158
2,119,25.18,49.2,9.551978530516426,11.057400000000158
2,120,26.58,38.02,9.551978530516426,11.057400000000158
2,121,23.93,38.43,9.551978530516426,11.057400000000158
3,0,11.82,65.78,14.32796779577396,16.586100000000236
3,1,11.26,64.19,14.32796779577396,16.586100000000236
3,2,13.13,51.39,14.32796779577396,16.586100000000236
3,3,12.45,50.52,14.32796779577396,16.586100000000236
3,4,12.36,52.52,14.32796779577396,16.586100000000236
3,5,11.33,56.08,14.32796779577396,16.586100000000236
3,6,11.75,56.02,14.32796779577396,16.586100000000236
3,7,12.68,51.13,14.32796779577396,16.586100000000236
3,8,12.07,56.51,14.32796779577396,16.586100000000236
3,9,10.35,62.5,14.32796779577396,16.586100000000236
3,10,10.05,59.46,14.32796779577396,16.586100000000236
3,11,10.84,56.28,14.32796779577396,16.586100000000236
3,12,12.71,49.98,14.32796779577396,16.586100000000236
3,13,10.86,51.55,14.32796779577396,16.586100000000236
3,14,11.36,48.53,14.32796779577396,16.586100000000236
3,15,12.98,44.96,14.32796779577396,16.586100000000236
3,16,12.66,51.74,14.32796779577396,16.586100000000236
3,17,12.31,57.8,14.32796779577396,16.586100000000236
3,18,13.06,54.36,14.32796779577396,16.586100000000236
3,19,11.44,57.73,14.32796779577396,16.586100000000236
3,20,10.39,59.56,14.32796779577396,16.586100000000236
3,21,11.16,51.74,14.32796779577396,16.586100000000236
3,22,11.4,49.62,14.32796779577396,16.586100000000236
3,23,10.89,53.81,14.32796779577396,16.586100000000236
3,24,11.3,54.22,14.32796779577396,16.586100000000236
3,25,13.49,49.99,14.32796779577396,16.586100000000236
3,26,14.57,52.96,14.32796779577396,16.586100000000236
3,27,16.04,48.21,14.32796779577396,16.586100000000236
3,28,14.67,51.11,14.32796779577396,16.586100000000236
3,29,14.92,51.08,14.32796779577396,16.586100000000236
3,30,14.84,59.66,14.32796779577396,16.586100000000236
3,31,12.94,80.51,14.32796779577396,16.586100000000236
3,32,12.08,62.29,14.32796779577396,16.586100000000236
3,33,12.89,50.79,14.32796779577396,16.586100000000236
3,34,14.06,72.73,14.32796779577396,16.586100000000236
3,35,12.2,70.28,14.32796779577396,16.586100000000236
3,36,10.73,57.86,14.32796779577396,16.586100000000236
3,37,11.47,50.7,14.32796779577396,16.586100000000236
3,38,11.01,50.8,14.32796779577396,16.586100000000236
3,39,13.28,42.71,14.32796779577396,16.586100000000236
3,40,14.85,42.0,14.32796779577396,16.586100000000236
3,41,14.97,46.09,14.32796779577396,16.586100000000236
3,42,16.14,46.38,14.32796779577396,16.586100000000236
3,43,16.73,47.74,14.32796779577396,16.586100000000236
3,44,16.26,48.62,14.32796779577396,16.586100000000236
3,45,16.0,46.88,14.32796779577396,16.586100000000236
3,46,16.47,40.15,14.32796779577396,16.586100000000236
3,47,17.03,39.32,14.32796779577396,16.586100000000236
3,48,17.29,45.65,14.32796779577396,16.586100000000236
3,49,19.37,43.03,14.32796779577396,16.586100000000236
3,50,17.45,54.27,14.32796779577396,16.586100000000236
3,51,15.75,49.43,14.32796779577396,16.586100000000236
3,52,14.95,44.59,14.32796779577396,16.586100000000236
3,53,14.4,40.19,14.32796779577396,16.586100000000236
3,54,14.7,36.89,14.32796779577396,16.586100000000236
3,55,14.27,41.54,14.32796779577396,16.586100000000236
3,56,14.29,40.94,14.32796779577396,16.586100000000236
3,57,14.3,50.33,14.32796779577396,16.586100000000236
3,58,15.96,49.27,14.32796779577396,16.586100000000236
3,59,17.15,49.46,14.32796779577396,16.586100000000236
3,60,18.82,53.55,14.32796779577396,16.586100000000236
3,61,18.26,69.7,14.32796779577396,16.586100000000236
3,62,14.1,64.82,14.32796779577396,16.586100000000236
3,63,12.38,48.2,14.32796779577396,16.586100000000236
3,64,13.25,47.76,14.32796779577396,16.586100000000236
3,65,14.56,46.38,14.32796779577396,16.586100000000236
3,66,16.37,47.26,14.32796779577396,16.586100000000236
3,67,16.71,46.69,14.32796779577396,16.586100000000236
3,68,17.86,46.46,14.32796779577396,16.586100000000236
3,69,19.47,42.01,14.32796779577396,16.586100000000236
3,70,20.69,40.39,14.32796779577396,16.586100000000236
3,71,21.14,42.32,14.32796779577396,16.586100000000236
3,72,19.45,47.41,14.32796779577396,16.586100000000236
3,73,19.46,50.08,14.32796779577396,16.586100000000236
3,74,19.81,45.82,14.32796779577396,16.586100000000236
3,75,20.47,36.42,14.32796779577396,16.586100000000236
3,76,21.41,37.24,14.32796779577396,16.586100000000236
3,77,22.4,38.16,14.32796779577396,16.586100000000236
3,78,22.68,40.4,14.32796779577396,16.586100000000236
3,79,23.72,38.56,14.32796779577396,16.586100000000236
3,80,23.3,39.15,14.32796779577396,16.586100000000236
3,81,23.68,45.03,14.32796779577396,16.586100000000236
3,82,24.56,42.16,14.32796779577396,16.586100000000236
3,83,23.53,38.48,14.32796779577396,16.586100000000236
3,84,23.69,39.62,14.32796779577396,16.586100000000236
3,85,25.78,39.12,14.32796779577396,16.586100000000236
3,86,25.86,41.47,14.32796779577396,16.586100000000236
3,87,26.37,48.28,14.32796779577396,16.586100000000236
3,88,27.47,50.42,14.32796779577396,16.586100000000236
3,89,26.19,54.52,14.32796779577396,16.586100000000236
3,90,25.7,42.06,14.32796779577396,16.586100000000236
3,91,22.85,45.83,14.32796779577396,16.586100000000236
3,92,23.9,39.76,14.32796779577396,16.586100000000236
3,93,26.82,34.12,14.32796779577396,16.586100000000236
3,94,25.91,33.38,14.32796779577396,16.586100000000236
3,95,25.48,34.41,14.32796779577396,16.586100000000236
3,96,24.86,32.67,14.32796779577396,16.586100000000236
3,97,25.75,30.62,14.32796779577396,16.586100000000236
3,98,26.43,29.37,14.32796779577396,16.586100000000236
3,99,26.94,28.28,14.32796779577396,16.586100000000236
3,100,27.38,29.3,14.32796779577396,16.586100000000236
3,101,28.1,31.42,14.32796779577396,16.586100000000236
3,102,28.62,31.12,14.32796779577396,16.586100000000236
3,103,29.1,34.89,14.32796779577396,16.586100000000236
3,104,25.06,52.77,14.32796779577396,16.586100000000236
3,105,27.73,46.43,14.32796779577396,16.586100000000236
3,106,27.7,43.57,14.32796779577396,16.586100000000236
3,107,25.98,40.25,14.32796779577396,16.586100000000236
3,108,28.55,33.03,14.32796779577396,16.586100000000236
3,109,29.1,34.65,14.32796779577396,16.586100000000236
3,110,27.0,42.64,14.32796779577396,16.586100000000236
3,111,28.24,39.07,14.32796779577396,16.586100000000236
3,112,28.38,34.81,14.32796779577396,16.586100000000236
3,113,28.62,33.44,14.32796779577396,16.586100000000236
3,114,28.09,34.95,14.32796779577396,16.586100000000236
3,115,29.74,32.99,14.32796779577396,16.586100000000236
3,116,31.12,28.93,14.32796779577396,16.586100000000236
3,117,29.35,38.05,14.32796779577396,16.586100000000236
3,118,28.67,37.74,14.32796779577396,16.586100000000236
3,119,25.18,49.2,14.32796779577396,16.586100000000236
3,120,26.58,38.02,14.32796779577396,16.586100000000236
3,121,23.93,38.43,14.32796779577396,16.586100000000236
4,0,11.82,65.78,19.103957061031494,22.114800000000315
4,1,11.26,64.19,19.103957061031494,22.114800000000315
4,2,13.13,51.39,19.103957061031494,22.114800000000315
4,3,12.45,50.52,19.103957061031494,22.114800000000315
4,4,12.36,52.52,19.103957061031494,22.114800000000315
4,5,11.33,56.08,19.103957061031494,22.114800000000315
4,6,11.75,56.02,19.103957061031494,22.114800000000315
4,7,12.68,51.13,19.103957061031494,22.114800000000315
4,8,12.07,56.51,19.103957061031494,22.114800000000315
4,9,10.35,62.5,19.103957061031494,22.114800000000315
4,10,10.05,59.46,19.103957061031494,22.114800000000315
4,11,10.84,56.28,19.103957061031494,22.114800000000315
4,12,12.71,49.98,19.103957061031494,22.114800000000315
4,13,10.86,51.55,19.103957061031494,22.114800000000315
4,14,11.36,48.53,19.103957061031494,22.114800000000315
4,15,12.98,44.96,19.103957061031494,22.114800000000315
4,16,12.66,51.74,19.103957061031494,22.114800000000315
4,17,12.31,57.8,19.103957061031494,22.114800000000315
4,18,13.06,54.36,19.103957061031494,22.114800000000315
4,19,11.44,57.73,19.103957061031494,22.114800000000315
4,20,10.39,59.56,19.103957061031494,22.114800000000315
4,21,11.16,51.74,19.103957061031494,22.114800000000315
4,22,11.4,49.62,19.103957061031494,22.114800000000315
4,23,10.89,53.81,19.103957061031494,22.114800000000315
4,24,11.3,54.22,19.103957061031494,22.114800000000315
4,25,13.49,49.99,19.103957061031494,22.114800000000315
4,26,14.57,52.96,19.103957061031494,22.114800000000315
4,27,16.04,48.21,19.103957061031494,22.114800000000315
